================== running script ==================
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 17:20:52] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================KingbaseES
--- executed: drop TABLE IF EXISTS rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex tinyint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint NOT NULL,	photo blob,	remark clob,	readonly tinyint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByArray: passed
--getByPs: passed
--getByBean: passed
--getByMap: passed
--get: passed
--------------------- testing DB.getMap ------------------
--getMapByArray: passed
--getMapByBean: passed
--getMapByPs: passed
--getMapByMap: passed
--getMap: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getListByArray: passed
--getListByPs: passed
--getListByMap: passed
--getPagedListByPs: passed
--getPagedList: passed
--getListByBean: passed
--getPagedListByMap: passed
--getList: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--getPagedMapList: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapListByMap: passed
--getMapListByBean: passed
--getMapList: passed
--------------------- testing DB.update ------------------
--updateByObjectArray: passed
--updateByMap: passed
--updateByBean: passed
--updateByPs: passed
--update: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdate: passed
--batchUpdateByPs: passed
--batchUpdateByBean: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 17:20:52] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1936f80: startup date [Sun Apr 03 17:20:52 CST 2016]; root of context hierarchy
[INFO][2016-04-03 17:20:52] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 17:20:53] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
|   1  |     475.29     |    531.91     |      394.32      |   504.03    |   434.03    |
|   2  |     500.00     |    502.01     |      473.48      |   480.77    |   462.96    |
|   3  |     486.38     |    512.30     |      438.60      |   451.26    |   508.13    |
|   4  |     490.20     |    516.53     |      435.54      |   475.29    |   464.68    |
|   5  |     514.40     |    494.07     |      482.63      |   457.88    |   492.13    |
|   6  |     435.54     |    514.40     |      435.54      |   490.20    |   464.68    |
|   7  |     512.30     |    496.03     |      469.92      |   466.42    |   480.77    |
|   8  |     488.28     |    523.01     |      443.26      |   490.20    |   496.03    |
|   9  |     486.38     |    516.53     |      461.25      |   510.20    |   461.25    |
|   10  |     523.01     |    506.07     |      368.73      |   478.93    |   473.48    |
|   11  |     516.53     |    490.20     |      471.70      |   477.10    |   504.03    |
|   12  |     492.13     |    520.83     |      419.46      |   498.01    |   456.20    |
|   13  |     512.30     |    504.03     |      462.96      |   468.16    |   508.13    |
|   14  |     484.50     |    525.21     |      415.28      |   494.07    |   429.55    |
|   15  |     484.50     |    516.53     |      418.06      |   496.03    |   478.93    |
|   16  |     512.30     |    494.07     |      468.16      |   469.92    |   488.28    |
|   17  |     523.01     |    500.00     |      456.20      |   471.70    |   464.68    |
|   18  |     498.01     |    506.07     |      425.17      |   490.20    |   451.26    |
|   19  |     512.30     |    482.63     |      468.16      |   469.92    |   484.50    |
|   20  |     477.10     |    523.01     |      444.84      |   490.20    |   457.88    |
|   21  |     508.13     |    500.00     |      444.84      |   462.96    |   473.48    |
|   22  |     504.03     |    506.07     |      429.55      |   496.03    |   432.53    |
|   23  |     504.03     |    512.30     |      449.64      |   475.29    |   478.93    |
|   24  |     514.40     |    504.03     |      446.43      |   454.55    |   478.93    |
|   25  |     480.77     |    471.70     |      435.54      |   484.50    |   473.48    |
|   26  |     510.20     |    506.07     |      437.06      |   486.38    |   464.68    |
|   27  |     500.00     |    498.01     |      469.92      |   478.93    |   461.25    |
|   28  |     525.21     |    482.63     |      471.70      |   459.56    |   496.03    |
|   29  |     488.28     |    512.30     |      448.03      |   490.20    |   488.28    |
|   30  |     504.03     |    502.01     |      457.88      |   482.63    |   475.29    |
|   31  |     500.00     |    494.07     |      432.53      |   469.92    |   486.38    |
|   32  |     494.07     |    527.43     |      443.26      |   486.38    |   492.13    |
|   33  |     486.38     |    529.66     |      423.73      |   488.28    |   471.70    |
|   34  |     480.77     |    527.43     |      393.08      |   475.29    |   492.13    |
|   35  |     502.01     |    484.50     |      462.96      |   475.29    |   462.96    |
|   36  |     502.01     |    498.01     |      435.54      |   462.96    |   480.77    |
|   37  |     490.20     |    518.67     |      418.06      |   486.38    |   464.68    |
|   38  |     508.13     |    462.96     |      457.88      |   457.88    |   462.96    |
|   39  |     494.07     |    520.83     |      435.54      |   478.93    |   475.29    |
|   40  |     500.00     |    475.29     |      438.60      |   490.20    |   502.01    |
|   41  |     486.38     |    498.01     |      440.14      |   490.20    |   473.48    |
|   42  |     506.07     |    506.07     |      444.84      |   500.00    |   469.92    |
|   43  |     496.03     |    510.20     |      428.08      |   488.28    |   426.62    |
|   44  |     498.01     |    516.53     |      456.20      |   475.29    |   469.92    |
|   45  |     508.13     |    502.01     |      459.56      |   478.93    |   484.50    |
|   46  |     486.38     |    534.19     |      411.18      |   484.50    |   471.70    |
|   47  |     516.53     |    496.03     |      449.64      |   446.43    |   492.13    |
|   48  |     473.48     |    508.13     |      448.03      |   486.38    |   444.84    |
|   49  |     496.03     |    514.40     |      441.70      |   468.16    |   457.88    |
|   50  |     518.67     |    482.63     |      432.53      |   462.96    |   486.38    |
|  AVG |     498.14     |    505.55     |      441.94      |   479.08    |   473.06    |
-------------- testing batchInsert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing batchInsert..................
|   1  |     1054.85     |    1096.49     |      984.25      |   972.76    |   1012.15    |
|   2  |     1086.96     |    1086.96     |      970.87      |   972.76    |   1020.41    |
|   3  |     1091.70     |    1096.49     |      980.39      |   980.39    |   1030.93    |
|   4  |     1098.90     |    1098.90     |      978.47      |   992.06    |   1002.00    |
|   5  |     1079.91     |    1054.85     |      961.54      |   980.39    |   1054.85    |
|   6  |     1096.49     |    1098.90     |      992.06      |   1008.06    |   1022.49    |
|   7  |     1089.32     |    1079.91     |      967.12      |   978.47    |   834.72    |
|   8  |     1094.09     |    1066.10     |      956.02      |   959.69    |   998.00    |
|   9  |     1070.66     |    1091.70     |      1012.15      |   986.19    |   1041.67    |
|   10  |     1061.57     |    1089.32     |      974.66      |   1014.20    |   998.00    |
|   11  |     1075.27     |    1096.49     |      982.32      |   946.97    |   1008.06    |
|   12  |     1086.96     |    1089.32     |      959.69      |   990.10    |   1054.85    |
|   13  |     1096.49     |    1118.57     |      990.10      |   1016.26    |   1052.63    |
|   14  |     1101.32     |    1096.49     |      998.00      |   967.12    |   974.66    |
|   15  |     1082.25     |    1098.90     |      978.47      |   1010.10    |   1028.81    |
|   16  |     1106.19     |    1098.90     |      990.10      |   996.02    |   1041.67    |
|   17  |     1084.60     |    1101.32     |      972.76      |   976.56    |   1026.69    |
|   18  |     1091.70     |    1118.57     |      998.00      |   990.10    |   1010.10    |
|   19  |     1075.27     |    1082.25     |      974.66      |   1002.00    |   1020.41    |
|   20  |     1079.91     |    1075.27     |      988.14      |   980.39    |   1008.06    |
|   21  |     1063.83     |    961.54     |      724.64      |   902.53    |   959.69    |
|   22  |     965.25     |    968.99     |      674.76      |   860.59    |   831.95    |
|   23  |     982.32     |    986.19     |      878.73      |   856.16    |   865.05    |
|   24  |     959.69     |    978.47     |      834.72      |   822.37    |   827.81    |
|   25  |     957.85     |    1014.20     |      941.62      |   952.38    |   1010.10    |
|   26  |     1050.42     |    1068.38     |      954.20      |   952.38    |   1020.41    |
|   27  |     1061.57     |    1063.83     |      957.85      |   961.54    |   978.47    |
|   28  |     1096.49     |    1061.57     |      956.02      |   972.76    |   980.39    |
|   29  |     1077.59     |    1079.91     |      965.25      |   976.56    |   1016.26    |
|   30  |     1063.83     |    1077.59     |      938.09      |   957.85    |   1018.33    |
|   31  |     1072.96     |    1052.63     |      968.99      |   941.62    |   1018.33    |
|   32  |     1059.32     |    1059.32     |      943.40      |   968.99    |   980.39    |
|   33  |     990.10     |    957.85     |      924.21      |   978.47    |   1010.10    |
|   34  |     1016.26     |    1068.38     |      957.85      |   967.12    |   1008.06    |
|   35  |     1041.67     |    1043.84     |      945.18      |   963.39    |   1000.00    |
|   36  |     1075.27     |    1094.09     |      968.99      |   915.75    |   1026.69    |
|   37  |     1089.32     |    1082.25     |      829.19      |   967.12    |   1006.04    |
|   38  |     1084.60     |    1070.66     |      967.12      |   952.38    |   1006.04    |
|   39  |     1046.03     |    1066.10     |      910.75      |   952.38    |   1018.33    |
|   40  |     1050.42     |    1082.25     |      941.62      |   950.57    |   1033.06    |
|   41  |     1077.59     |    1098.90     |      976.56      |   954.20    |   988.14    |
|   42  |     1072.96     |    986.19     |      1004.02      |   992.06    |   1050.42    |
|   43  |     1096.49     |    1111.11     |      1000.00      |   1012.15    |   1024.59    |
|   44  |     1070.66     |    1118.57     |      1008.06      |   996.02    |   1020.41    |
|   45  |     1096.49     |    1089.32     |      986.19      |   980.39    |   1026.69    |
|   46  |     1101.32     |    1106.19     |      1004.02      |   1012.15    |   1061.57    |
|   47  |     1096.49     |    1111.11     |      996.02      |   1012.15    |   984.25    |
|   48  |     1103.75     |    1098.90     |      1006.04      |   986.19    |   1063.83    |
|   49  |     1101.32     |    1098.90     |      990.10      |   1000.00    |   1068.38    |
|   50  |     1086.96     |    1098.90     |      982.32      |   1014.20    |   1008.06    |
|  AVG |     1068.27     |    1071.84     |      954.93      |   969.06    |   1003.06    |
------------------------- deleting all rows --------------------------
-------------- testing batchInsertPs (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing batchInsertPs..................
|   1  |     1077.59     |    1106.19     |      1041.67      |   984.25    |   1014.20    |
|   2  |     1082.25     |    1072.96     |      1000.00      |   986.19    |   1057.08    |
|   3  |     1101.32     |    1091.70     |      1072.96      |   945.18    |   1070.66    |
|   4  |     1098.90     |    1118.57     |      990.10      |   988.14    |   1024.59    |
|   5  |     1084.60     |    1121.08     |      1052.63      |   1006.04    |   1057.08    |
|   6  |     1079.91     |    1123.60     |      871.08      |   970.87    |   1033.06    |
|   7  |     1066.10     |    1082.25     |      1035.20      |   959.69    |   1033.06    |
|   8  |     1091.70     |    1048.22     |      956.02      |   924.21    |   1028.81    |
|   9  |     1094.09     |    1103.75     |      1057.08      |   967.12    |   1018.33    |
|   10  |     1101.32     |    1086.96     |      970.87      |   1008.06    |   1024.59    |
|   11  |     1079.91     |    1106.19     |      1050.42      |   952.38    |   1039.50    |
|   12  |     1020.41     |    1094.09     |      972.76      |   976.56    |   1008.06    |
|   13  |     1089.32     |    1108.65     |      1072.96      |   988.14    |   1014.20    |
|   14  |     1101.32     |    1103.75     |      986.19      |   950.57    |   1059.32    |
|   15  |     1084.60     |    1066.10     |      1022.49      |   1004.02    |   1030.93    |
|   16  |     1118.57     |    1106.19     |      874.13      |   980.39    |   1012.15    |
|   17  |     1082.25     |    1101.32     |      1054.85      |   1000.00    |   1050.42    |
|   18  |     1089.32     |    1106.19     |      1002.00      |   982.32    |   1046.03    |
|   19  |     1103.75     |    1082.25     |      1041.67      |   976.56    |   1039.50    |
|   20  |     1072.96     |    1084.60     |      874.13      |   994.04    |   1039.50    |
|   21  |     1101.32     |    1091.70     |      1043.84      |   980.39    |   1066.10    |
|   22  |     1086.96     |    1106.19     |      994.04      |   972.76    |   1043.84    |
|   23  |     1101.32     |    1096.49     |      1048.22      |   1010.10    |   990.10    |
|   24  |     1063.83     |    1123.60     |      1012.15      |   986.19    |   1077.59    |
|   25  |     1098.90     |    1063.83     |      959.69      |   920.81    |   959.69    |
|   26  |     1057.08     |    1070.66     |      965.25      |   968.99    |   1024.59    |
|   27  |     929.37     |    1079.91     |      1033.06      |   950.57    |   1030.93    |
|   28  |     1091.70     |    1091.70     |      982.32      |   967.12    |   1039.50    |
|   29  |     1082.25     |    1072.96     |      1030.93      |   869.57    |   1026.69    |
|   30  |     1068.38     |    1075.27     |      986.19      |   954.20    |   1033.06    |
|   31  |     1084.60     |    1103.75     |      1018.33      |   963.39    |   1052.63    |
|   32  |     881.83     |    1077.59     |      972.76      |   954.20    |   1075.27    |
|   33  |     1138.95     |    1028.81     |      1046.03      |   976.56    |   1033.06    |
|   34  |     1066.10     |    1070.66     |      984.25      |   982.32    |   1046.03    |
|   35  |     1063.83     |    1063.83     |      1028.81      |   978.47    |   1039.50    |
|   36  |     1072.96     |    1086.96     |      846.02      |   961.54    |   1033.06    |
|   37  |     1066.10     |    1094.09     |      1030.93      |   980.39    |   1075.27    |
|   38  |     1072.96     |    1063.83     |      968.99      |   965.25    |   1041.67    |
|   39  |     1028.81     |    1063.83     |      1016.26      |   943.40    |   1024.59    |
|   40  |     1121.08     |    1066.10     |      957.85      |   967.12    |   1016.26    |
|   41  |     1096.49     |    1084.60     |      1035.20      |   974.66    |   1030.93    |
|   42  |     1084.60     |    1108.65     |      972.76      |   974.66    |   1041.67    |
|   43  |     1116.07     |    1082.25     |      1002.00      |   974.66    |   1048.22    |
|   44  |     1098.90     |    1101.32     |      965.25      |   978.47    |   1054.85    |
|   45  |     1082.25     |    1089.32     |      1030.93      |   992.06    |   1026.69    |
|   46  |     1094.09     |    1079.91     |      984.25      |   963.39    |   992.06    |
|   47  |     946.97     |    1094.09     |      1046.03      |   963.39    |   1024.59    |
|   48  |     1086.96     |    1089.32     |      984.25      |   980.39    |   1041.67    |
|   49  |     1123.60     |    1103.75     |      1061.57      |   988.14    |   1018.33    |
|   50  |     1091.70     |    1094.09     |      980.39      |   972.76    |   1035.20    |
|  AVG |     1076.40     |    1088.67     |      999.76      |   971.21    |   1034.89    |
-------------- testing getList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getList..................
|   1  |     10162.60     |    9920.63     |      16722.41      |   11037.53    |   12254.90    |
|   2  |     10869.57     |    11363.64     |      17123.29      |   11337.87    |   11547.34    |
|   3  |     9823.18     |    11210.76     |      17543.86      |   11235.96    |   12437.81    |
|   4  |     10395.01     |    10869.57     |      17241.38      |   10964.91    |   11111.11    |
|   5  |     10729.61     |    11135.86     |      16835.02      |   11415.53    |   11961.72    |
|   6  |     10683.76     |    11312.22     |      15015.02      |   10351.97    |   12077.29    |
|   7  |     10964.91     |    11363.64     |      16778.52      |   10893.25    |   12077.29    |
|   8  |     9727.63     |    10266.94     |      16556.29      |   10752.69    |   12165.45    |
|   9  |     11286.68     |    11210.76     |      16778.52      |   11061.95    |   11363.64    |
|   10  |     10060.36     |    10752.69     |      16393.44      |   10729.61    |   12406.95    |
|   11  |     10660.98     |    11037.53     |      17064.85      |   10020.04    |   11627.91    |
|   12  |     10638.30     |    11235.96     |      16339.87      |   9881.42    |   10183.30    |
|   13  |     9328.36     |    10373.44     |      15527.95      |   9861.93    |   11627.91    |
|   14  |     10526.32     |    10822.51     |      16556.29      |   10822.51    |   11820.33    |
|   15  |     10183.30     |    10101.01     |      14326.65      |   9140.77    |   10706.64    |
|   16  |     9451.80     |    10845.99     |      16778.52      |   10893.25    |   12531.33    |
|   17  |     10593.22     |    10504.20     |      17361.11      |   10917.03    |   11961.72    |
|   18  |     10964.91     |    8992.81     |      15432.10      |   10729.61    |   11904.76    |
|   19  |     10330.58     |    11494.25     |      17421.60      |   10683.76    |   11933.17    |
|   20  |     11086.47     |    11337.87     |      17241.38      |   11037.53    |   12077.29    |
|   21  |     10869.57     |    11337.87     |      16611.30      |   10775.86    |   10373.44    |
|   22  |     10706.64     |    11520.74     |      17123.29      |   10775.86    |   11574.07    |
|   23  |     10638.30     |    11682.24     |      16181.23      |   10729.61    |   11933.17    |
|   24  |     11337.87     |    11709.60     |      16447.37      |   11013.22    |   12048.19    |
|   25  |     10989.01     |    11627.91     |      15243.90      |   11286.68    |   12690.36    |
|   26  |     11111.11     |    11337.87     |      17361.11      |   10183.30    |   11655.01    |
|   27  |     10570.82     |    10526.32     |      16447.37      |   11682.24    |   12376.24    |
|   28  |     10775.86     |    11682.24     |      15625.00      |   10638.30    |   11135.86    |
|   29  |     10288.07     |    10775.86     |      16339.87      |   10917.03    |   12106.54    |
|   30  |     10121.46     |    11086.47     |      17064.85      |   10989.01    |   11337.87    |
|   31  |     10638.30     |    11160.71     |      15822.78      |   11135.86    |   11600.93    |
|   32  |     11013.22     |    11494.25     |      15432.10      |   10893.25    |   11933.17    |
|   33  |     11286.68     |    11441.65     |      17064.85      |   10917.03    |   12285.01    |
|   34  |     11013.22     |    11520.74     |      16556.29      |   11111.11    |   10775.86    |
|   35  |     10940.92     |    11135.86     |      17605.63      |   10989.01    |   11876.48    |
|   36  |     11135.86     |    11135.86     |      17241.38      |   11135.86    |   12106.54    |
|   37  |     11135.86     |    11574.07     |      16339.87      |   11037.53    |   12376.24    |
|   38  |     10940.92     |    10989.01     |      16233.77      |   10917.03    |   12106.54    |
|   39  |     10917.03     |    11520.74     |      16233.77      |   10752.69    |   12285.01    |
|   40  |     10615.71     |    10917.03     |      16339.87      |   10706.64    |   11876.48    |
|   41  |     11185.68     |    11494.25     |      16778.52      |   11061.95    |   11848.34    |
|   42  |     10660.98     |    11013.22     |      16447.37      |   10822.51    |   12345.68    |
|   43  |     11061.95     |    11086.47     |      17123.29      |   10869.57    |   12315.27    |
|   44  |     10615.71     |    10729.61     |      15974.44      |   11135.86    |   12195.12    |
|   45  |     10917.03     |    11415.53     |      16891.89      |   11135.86    |   12077.29    |
|   46  |     11235.96     |    11441.65     |      16286.64      |   10799.14    |   11848.34    |
|   47  |     10822.51     |    11494.25     |      16393.44      |   10893.25    |   12345.68    |
|   48  |     10615.71     |    11655.01     |      16447.37      |   10940.92    |   12345.68    |
|   49  |     10460.25     |    10638.30     |      18050.54      |   11210.76    |   12406.95    |
|   50  |     10615.71     |    11467.89     |      16339.87      |   11013.22    |   11820.33    |
|  AVG |     10674.11     |    11095.31     |      16541.74      |   10844.78    |   11875.59    |
-------------- testing getList-disableDynamic (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getList-disableDynamic..................
|   1  |     11135.86     |    11185.68     |      16501.65      |   10845.99    |   11547.34    |
|   2  |     11111.11     |    11312.22     |      16129.03      |   10989.01    |   12195.12    |
|   3  |     11061.95     |    11600.93     |      16339.87      |   10706.64    |   11235.96    |
|   4  |     10799.14     |    10893.25     |      16722.41      |   10416.67    |   11990.41    |
|   5  |     10752.69     |    11312.22     |      15923.57      |   10706.64    |   12019.23    |
|   6  |     11037.53     |    11467.89     |      17301.04      |   11415.53    |   12594.46    |
|   7  |     10964.91     |    11160.71     |      16233.77      |   10204.08    |   12500.00    |
|   8  |     10869.57     |    11286.68     |      14970.06      |   10940.92    |   11933.17    |
|   9  |     10683.76     |    11286.68     |      16447.37      |   10940.92    |   11820.33    |
|   10  |     10570.82     |    10989.01     |      16949.15      |   10683.76    |   12315.27    |
|   11  |     10593.22     |    11185.68     |      15772.87      |   11013.22    |   11848.34    |
|   12  |     10893.25     |    11520.74     |      16722.41      |   10775.86    |   11764.71    |
|   13  |     10989.01     |    10893.25     |      16077.17      |   10752.69    |   11904.76    |
|   14  |     10482.18     |    11210.76     |      16891.89      |   10660.98    |   11933.17    |
|   15  |     10330.58     |    10504.20     |      16666.67      |   10845.99    |   11990.41    |
|   16  |     10615.71     |    11467.89     |      16501.65      |   11655.01    |   12500.00    |
|   17  |     10845.99     |    11737.09     |      15772.87      |   11185.68    |   12135.92    |
|   18  |     10706.64     |    11210.76     |      17241.38      |   11111.11    |   12106.54    |
